Date : 2025-02-11 17:26:21
Directory : /Users/zhaojiace/Documents/StartupProjects/AIonlineSchool/Codes2/A/backend
Total : 70 files,  -22182 codes, 17 comments, 8 blanks, all -22157 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Go                 |         17 |        785 |         81 |        154 |      1,020 |
| Python             |          5 |        197 |         22 |         41 |        260 |
| Markdown           |          2 |        193 |          0 |         22 |        215 |
| Go Checksum File   |          1 |        149 |          0 |          1 |        150 |
| HTML               |          2 |        117 |        -23 |          4 |         98 |
| Go Module File     |          1 |         59 |          0 |          5 |         64 |
| YAML               |          1 |         14 |          0 |          0 |         14 |
| pip requirements   |          1 |         13 |          0 |          0 |         13 |
| Log                |          1 |         -1 |          0 |         -1 |         -2 |
| XML                |          1 |         -1 |          0 |          0 |         -1 |
| JavaScript         |          2 |        -22 |          0 |         -2 |        -24 |
| JSON with Comments |          1 |        -30 |          0 |          0 |        -30 |
| CSS                |          3 |        -70 |          0 |        -10 |        -80 |
| TypeScript         |          8 |       -229 |        -10 |        -26 |       -265 |
| TypeScript JSX     |         14 |     -2,080 |        -53 |       -177 |     -2,310 |
| JSON               |         10 |    -21,276 |          0 |         -3 |    -21,279 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |         70 |    -22,182 |         17 |          8 |    -22,157 |
| . (Files)                                                                                                              |          4 |        483 |          5 |         68 |        556 |
| ..                                                                                                                     |         42 |    -23,767 |        -86 |       -253 |    -24,106 |
| ../frontend                                                                                                            |         42 |    -23,767 |        -86 |       -253 |    -24,106 |
| ../frontend (Files)                                                                                                    |          7 |    -20,624 |          0 |        -38 |    -20,662 |
| ../frontend/public                                                                                                     |          2 |        -45 |        -23 |         -2 |        -70 |
| ../frontend/src                                                                                                        |         33 |     -3,098 |        -63 |       -213 |     -3,374 |
